,Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
203,LP001688,0.0,1.0,1,0,0.0,3500,1083.0,135.0,360.0,1.0,2,1
204,LP001691,0.0,1.0,2,0,0.0,3917,0.0,124.0,360.0,1.0,1,1
205,LP001692,1.0,0.0,0,0,0.0,4408,0.0,120.0,360.0,1.0,1,1
206,LP001693,1.0,0.0,0,1,0.0,3244,0.0,80.0,360.0,1.0,2,1
207,LP001698,0.0,0.0,0,0,0.0,3975,2531.0,55.0,360.0,1.0,0,1
208,LP001699,0.0,0.0,0,1,0.0,2479,0.0,59.0,360.0,1.0,2,1
209,LP001702,0.0,0.0,0,1,0.0,3418,0.0,127.0,360.0,1.0,1,0
210,LP001708,1.0,0.0,0,1,0.0,10000,0.0,214.0,360.0,1.0,1,0
211,LP001711,0.0,1.0,3,1,0.0,3430,1250.0,128.0,360.0,0.0,1,0
212,LP001713,0.0,1.0,1,1,1.0,7787,0.0,240.0,360.0,1.0,2,1
213,LP001715,0.0,1.0,3,0,1.0,5703,0.0,130.0,360.0,1.0,0,1
214,LP001716,0.0,1.0,0,1,0.0,3173,3021.0,137.0,360.0,1.0,2,1
215,LP001720,0.0,1.0,3,0,0.0,3850,983.0,100.0,360.0,1.0,1,1
216,LP001722,0.0,1.0,0,1,0.0,150,1800.0,135.0,360.0,1.0,0,0
217,LP001726,0.0,1.0,0,1,0.0,3727,1775.0,131.0,360.0,1.0,1,1
218,LP001732,0.0,1.0,2,1,0.0,5000,0.0,72.0,360.0,0.0,1,0
219,LP001734,1.0,1.0,2,1,0.0,4283,2383.0,127.0,360.0,1.0,1,1
220,LP001736,0.0,1.0,0,1,0.0,2221,0.0,60.0,360.0,0.0,2,0
221,LP001743,0.0,1.0,2,1,0.0,4009,1717.0,116.0,360.0,1.0,1,1
222,LP001744,0.0,0.0,0,1,0.0,2971,2791.0,144.0,360.0,1.0,1,1
223,LP001749,0.0,1.0,0,1,0.0,7578,1010.0,175.0,342.0,1.0,1,1
224,LP001750,0.0,1.0,0,1,0.0,6250,0.0,128.0,360.0,1.0,1,1
225,LP001751,0.0,1.0,0,1,0.0,3250,0.0,170.0,360.0,1.0,0,0
226,LP001754,0.0,1.0,0,0,1.0,4735,0.0,138.0,360.0,1.0,2,0
227,LP001758,0.0,1.0,2,1,0.0,6250,1695.0,210.0,360.0,1.0,1,1
228,LP001760,0.0,1.0,0,1,0.0,4758,0.0,158.0,480.0,1.0,1,1
229,LP001761,0.0,0.0,0,1,1.0,6400,0.0,200.0,360.0,1.0,0,1
230,LP001765,0.0,1.0,1,1,0.0,2491,2054.0,104.0,360.0,1.0,1,1
231,LP001768,0.0,1.0,0,1,0.0,3716,0.0,42.0,180.0,1.0,0,1
232,LP001770,0.0,0.0,0,0,0.0,3189,2598.0,120.0,342.0,1.0,0,1
233,LP001776,1.0,0.0,0,1,0.0,8333,0.0,280.0,360.0,1.0,1,1
234,LP001778,0.0,1.0,1,1,0.0,3155,1779.0,140.0,360.0,1.0,1,1
235,LP001784,0.0,1.0,1,1,0.0,5500,1260.0,170.0,360.0,1.0,0,1
236,LP001786,0.0,1.0,0,1,0.0,5746,0.0,255.0,360.0,1.0,2,0
237,LP001788,1.0,0.0,0,1,1.0,3463,0.0,122.0,360.0,1.0,2,1
238,LP001790,1.0,0.0,1,1,0.0,3812,0.0,112.0,360.0,1.0,0,1
239,LP001792,0.0,1.0,1,1,0.0,3315,0.0,96.0,360.0,1.0,1,1
240,LP001798,0.0,1.0,2,1,0.0,5819,5000.0,120.0,360.0,1.0,0,1
241,LP001800,0.0,1.0,1,0,0.0,2510,1983.0,140.0,180.0,1.0,2,0
242,LP001806,0.0,0.0,0,1,0.0,2965,5701.0,155.0,60.0,1.0,2,1
243,LP001807,0.0,1.0,2,1,1.0,6250,1300.0,108.0,360.0,1.0,0,1
244,LP001811,0.0,1.0,0,0,0.0,3406,4417.0,123.0,360.0,1.0,1,1
245,LP001813,0.0,0.0,0,1,1.0,6050,4333.0,120.0,180.0,1.0,2,0
246,LP001814,0.0,1.0,2,1,0.0,9703,0.0,112.0,360.0,1.0,2,1
247,LP001819,0.0,1.0,1,0,0.0,6608,0.0,137.0,180.0,1.0,2,1
248,LP001824,0.0,1.0,1,1,0.0,2882,1843.0,123.0,480.0,1.0,1,1
249,LP001825,0.0,1.0,0,1,0.0,1809,1868.0,90.0,360.0,1.0,2,1
250,LP001835,0.0,1.0,0,0,0.0,1668,3890.0,201.0,360.0,0.0,1,0
251,LP001836,1.0,0.0,2,1,0.0,3427,0.0,138.0,360.0,1.0,2,0
252,LP001841,0.0,0.0,0,0,1.0,2583,2167.0,104.0,360.0,1.0,0,1
253,LP001843,0.0,1.0,1,0,0.0,2661,7101.0,279.0,180.0,1.0,1,1
254,LP001844,0.0,0.0,0,1,1.0,16250,0.0,192.0,360.0,0.0,2,0
255,LP001846,1.0,0.0,3,1,0.0,3083,0.0,255.0,360.0,1.0,0,1
256,LP001849,0.0,0.0,0,0,0.0,6045,0.0,115.0,360.0,0.0,0,0
257,LP001854,0.0,1.0,3,1,0.0,5250,0.0,94.0,360.0,1.0,2,0
258,LP001859,0.0,1.0,0,1,0.0,14683,2100.0,304.0,360.0,1.0,0,0
259,LP001864,0.0,1.0,3,0,0.0,4931,0.0,128.0,360.0,1.0,1,0
260,LP001865,0.0,1.0,1,1,0.0,6083,4250.0,330.0,360.0,1.0,2,1
261,LP001868,0.0,0.0,0,1,0.0,2060,2209.0,134.0,360.0,1.0,1,1
262,LP001870,1.0,0.0,1,1,0.0,3481,0.0,155.0,36.0,1.0,1,0
263,LP001871,1.0,0.0,0,1,0.0,7200,0.0,120.0,360.0,1.0,0,1
264,LP001872,0.0,0.0,0,1,1.0,5166,0.0,128.0,360.0,1.0,1,1
265,LP001875,0.0,0.0,0,1,0.0,4095,3447.0,151.0,360.0,1.0,0,1
266,LP001877,0.0,1.0,2,1,0.0,4708,1387.0,150.0,360.0,1.0,1,1
267,LP001882,0.0,1.0,3,1,0.0,4333,1811.0,160.0,360.0,0.0,2,1
268,LP001883,1.0,0.0,0,1,0.0,3418,0.0,135.0,360.0,1.0,0,0
269,LP001884,1.0,0.0,1,1,0.0,2876,1560.0,90.0,360.0,1.0,2,1
270,LP001888,1.0,0.0,0,1,0.0,3237,0.0,30.0,360.0,1.0,2,1
271,LP001891,0.0,1.0,0,1,0.0,11146,0.0,136.0,360.0,1.0,2,1
272,LP001892,0.0,0.0,0,1,0.0,2833,1857.0,126.0,360.0,1.0,0,1
273,LP001894,0.0,1.0,0,1,0.0,2620,2223.0,150.0,360.0,1.0,1,1
274,LP001896,0.0,1.0,2,1,0.0,3900,0.0,90.0,360.0,1.0,1,1
275,LP001900,0.0,1.0,1,1,0.0,2750,1842.0,115.0,360.0,1.0,1,1
276,LP001903,0.0,1.0,0,1,0.0,3993,3274.0,207.0,360.0,1.0,1,1
277,LP001904,0.0,1.0,0,1,0.0,3103,1300.0,80.0,360.0,1.0,2,1
278,LP001907,0.0,1.0,0,1,0.0,14583,0.0,436.0,360.0,1.0,1,1
279,LP001908,1.0,1.0,0,0,0.0,4100,0.0,124.0,360.0,1.0,0,1
280,LP001910,0.0,0.0,1,0,1.0,4053,2426.0,158.0,360.0,0.0,2,0
281,LP001914,0.0,1.0,0,1,0.0,3927,800.0,112.0,360.0,1.0,1,1
282,LP001915,0.0,1.0,2,1,0.0,2301,985.7999878,78.0,180.0,1.0,2,1
283,LP001917,1.0,0.0,0,1,0.0,1811,1666.0,54.0,360.0,1.0,2,1
284,LP001922,0.0,1.0,0,1,0.0,20667,0.0,146.41216216216216,360.0,1.0,0,0
285,LP001924,0.0,0.0,0,1,0.0,3158,3053.0,89.0,360.0,1.0,0,1
286,LP001925,1.0,0.0,0,1,1.0,2600,1717.0,99.0,300.0,1.0,1,0
287,LP001926,0.0,1.0,0,1,0.0,3704,2000.0,120.0,360.0,1.0,0,1
288,LP001931,1.0,0.0,0,1,0.0,4124,0.0,115.0,360.0,1.0,1,1
289,LP001935,0.0,0.0,0,1,0.0,9508,0.0,187.0,360.0,1.0,0,1
290,LP001936,0.0,1.0,0,1,0.0,3075,2416.0,139.0,360.0,1.0,0,1
291,LP001938,0.0,1.0,2,1,0.0,4400,0.0,127.0,360.0,0.0,1,0
292,LP001940,0.0,1.0,2,1,0.0,3153,1560.0,134.0,360.0,1.0,2,1
293,LP001945,1.0,0.0,0,1,0.0,5417,0.0,143.0,480.0,0.0,2,0
294,LP001947,0.0,1.0,0,1,0.0,2383,3334.0,172.0,360.0,1.0,1,1
295,LP001949,0.0,1.0,3,1,0.0,4416,1250.0,110.0,360.0,1.0,2,1
296,LP001953,0.0,1.0,1,1,0.0,6875,0.0,200.0,360.0,1.0,1,1
297,LP001954,1.0,1.0,1,1,0.0,4666,0.0,135.0,360.0,1.0,2,1
298,LP001955,1.0,0.0,0,1,0.0,5000,2541.0,151.0,480.0,1.0,0,0
299,LP001963,0.0,1.0,1,1,0.0,2014,2925.0,113.0,360.0,1.0,2,0
300,LP001964,0.0,1.0,0,0,0.0,1800,2934.0,93.0,360.0,0.0,2,0
301,LP001972,0.0,1.0,0,0,0.0,2875,1750.0,105.0,360.0,1.0,1,1
302,LP001974,1.0,0.0,0,1,0.0,5000,0.0,132.0,360.0,1.0,0,1
303,LP001977,0.0,1.0,1,1,0.0,1625,1803.0,96.0,360.0,1.0,2,1
304,LP001978,0.0,0.0,0,1,0.0,4000,2500.0,140.0,360.0,1.0,0,1
305,LP001990,0.0,0.0,0,0,0.0,2000,0.0,146.41216216216216,360.0,1.0,2,0
306,LP001993,1.0,0.0,0,1,0.0,3762,1666.0,135.0,360.0,1.0,0,1
307,LP001994,1.0,0.0,0,1,0.0,2400,1863.0,104.0,360.0,0.0,2,0
308,LP001996,0.0,0.0,0,1,0.0,20233,0.0,480.0,360.0,1.0,0,0
309,LP001998,0.0,1.0,2,0,0.0,7667,0.0,185.0,360.0,1.0,0,1
310,LP002002,1.0,0.0,0,1,0.0,2917,0.0,84.0,360.0,1.0,1,1
311,LP002004,0.0,0.0,0,0,0.0,2927,2405.0,111.0,360.0,1.0,1,1
312,LP002006,1.0,0.0,0,1,0.0,2507,0.0,56.0,360.0,1.0,0,1
313,LP002008,0.0,1.0,2,1,1.0,5746,0.0,144.0,84.0,1.0,0,1
314,LP002024,0.0,1.0,0,1,0.0,2473,1843.0,159.0,360.0,1.0,0,0
315,LP002031,0.0,1.0,1,0,0.0,3399,1640.0,111.0,180.0,1.0,2,1
316,LP002035,0.0,1.0,2,1,0.0,3717,0.0,120.0,360.0,1.0,1,1
317,LP002036,0.0,1.0,0,1,0.0,2058,2134.0,88.0,360.0,1.0,2,1
318,LP002043,1.0,0.0,1,1,0.0,3541,0.0,112.0,360.0,1.0,1,1
319,LP002050,0.0,1.0,1,1,1.0,10000,0.0,155.0,360.0,1.0,0,0
320,LP002051,0.0,1.0,0,1,0.0,2400,2167.0,115.0,360.0,1.0,1,1
321,LP002053,0.0,1.0,3,1,0.0,4342,189.0,124.0,360.0,1.0,1,1
322,LP002054,0.0,1.0,2,0,0.0,3601,1590.0,146.41216216216216,360.0,1.0,0,1
323,LP002055,1.0,0.0,0,1,0.0,3166,2985.0,132.0,360.0,1.0,0,1
324,LP002065,0.0,1.0,3,1,0.0,15000,0.0,300.0,360.0,1.0,0,1
325,LP002067,0.0,1.0,1,1,1.0,8666,4983.0,376.0,360.0,0.0,0,0
326,LP002068,0.0,0.0,0,1,0.0,4917,0.0,130.0,360.0,0.0,0,1
327,LP002082,0.0,1.0,0,1,1.0,5818,2160.0,184.0,360.0,1.0,1,1
328,LP002086,1.0,1.0,0,1,0.0,4333,2451.0,110.0,360.0,1.0,2,0
329,LP002087,1.0,0.0,0,1,0.0,2500,0.0,67.0,360.0,1.0,2,1
330,LP002097,0.0,0.0,1,1,0.0,4384,1793.0,117.0,360.0,1.0,2,1
331,LP002098,0.0,0.0,0,1,0.0,2935,0.0,98.0,360.0,1.0,1,1
332,LP002100,0.0,0.0,0,1,0.0,2833,0.0,71.0,360.0,1.0,2,1
333,LP002101,0.0,1.0,0,1,0.0,63337,0.0,490.0,180.0,1.0,2,1
334,LP002103,0.0,1.0,1,1,1.0,9833,1833.0,182.0,180.0,1.0,2,1
335,LP002106,0.0,1.0,0,1,1.0,5503,4490.0,70.0,342.0,1.0,1,1
336,LP002110,0.0,1.0,1,1,0.0,5250,688.0,160.0,360.0,1.0,0,1
337,LP002112,0.0,1.0,2,1,1.0,2500,4600.0,176.0,360.0,1.0,0,1
338,LP002113,1.0,0.0,3,0,0.0,1830,0.0,146.41216216216216,360.0,0.0,2,0
339,LP002114,1.0,0.0,0,1,0.0,4160,0.0,71.0,360.0,1.0,1,1
340,LP002115,0.0,1.0,3,0,0.0,2647,1587.0,173.0,360.0,1.0,0,0
341,LP002116,1.0,0.0,0,1,0.0,2378,0.0,46.0,360.0,1.0,0,0
342,LP002119,0.0,1.0,1,0,0.0,4554,1229.0,158.0,360.0,1.0,2,1
343,LP002126,0.0,1.0,3,0,0.0,3173,0.0,74.0,360.0,1.0,1,1
344,LP002128,0.0,1.0,2,1,0.0,2583,2330.0,125.0,360.0,1.0,0,1
345,LP002129,0.0,1.0,0,1,0.0,2499,2458.0,160.0,360.0,1.0,1,1
346,LP002130,0.0,1.0,0,0,0.0,3523,3230.0,152.0,360.0,0.0,0,0
347,LP002131,0.0,1.0,2,0,0.0,3083,2168.0,126.0,360.0,1.0,2,1
348,LP002137,0.0,1.0,0,1,0.0,6333,4583.0,259.0,360.0,1.0,1,1
349,LP002138,0.0,1.0,0,1,0.0,2625,6250.0,187.0,360.0,1.0,0,1
350,LP002139,0.0,1.0,0,1,0.0,9083,0.0,228.0,360.0,1.0,1,1
351,LP002140,0.0,0.0,0,1,0.0,8750,4167.0,308.0,360.0,1.0,0,0
352,LP002141,0.0,1.0,3,1,0.0,2666,2083.0,95.0,360.0,1.0,0,1
353,LP002142,1.0,1.0,0,1,1.0,5500,0.0,105.0,360.0,0.0,0,0
354,LP002143,1.0,1.0,0,1,0.0,2423,505.0,130.0,360.0,1.0,1,1
355,LP002144,1.0,0.0,0,1,0.0,3813,0.0,116.0,180.0,1.0,2,1
356,LP002149,0.0,1.0,2,1,0.0,8333,3167.0,165.0,360.0,1.0,0,1
357,LP002151,0.0,1.0,1,1,0.0,3875,0.0,67.0,360.0,1.0,2,0
358,LP002158,0.0,1.0,0,0,0.0,3000,1666.0,100.0,480.0,0.0,2,0
359,LP002160,0.0,1.0,3,1,0.0,5167,3167.0,200.0,360.0,1.0,1,1
360,LP002161,1.0,0.0,1,1,0.0,4723,0.0,81.0,360.0,1.0,1,0
361,LP002170,0.0,1.0,2,1,0.0,5000,3667.0,236.0,360.0,1.0,1,1
362,LP002175,0.0,1.0,0,1,0.0,4750,2333.0,130.0,360.0,1.0,2,1
363,LP002178,0.0,1.0,0,1,0.0,3013,3033.0,95.0,300.0,1.0,2,1
364,LP002180,0.0,0.0,0,1,1.0,6822,0.0,141.0,360.0,1.0,0,1
365,LP002181,0.0,0.0,0,0,0.0,6216,0.0,133.0,360.0,1.0,0,0
366,LP002187,0.0,0.0,0,1,0.0,2500,0.0,96.0,480.0,1.0,1,0
367,LP002188,0.0,0.0,0,1,0.0,5124,0.0,124.0,342.0,0.0,0,0
368,LP002190,0.0,1.0,1,1,0.0,6325,0.0,175.0,360.0,1.0,1,1
369,LP002191,0.0,1.0,0,1,0.0,19730,5266.0,570.0,360.0,1.0,0,0
370,LP002194,1.0,0.0,0,1,1.0,15759,0.0,55.0,360.0,1.0,1,1
371,LP002197,0.0,1.0,2,1,0.0,5185,0.0,155.0,360.0,1.0,1,1
372,LP002201,0.0,1.0,2,1,1.0,9323,7873.0,380.0,300.0,1.0,0,1
373,LP002205,0.0,0.0,1,1,0.0,3062,1987.0,111.0,180.0,0.0,2,0
374,LP002209,1.0,0.0,0,1,0.0,2764,1459.0,110.0,360.0,1.0,2,1
375,LP002211,0.0,1.0,0,1,0.0,4817,923.0,120.0,180.0,1.0,2,1
376,LP002219,0.0,1.0,3,1,0.0,8750,4996.0,130.0,360.0,1.0,0,1
377,LP002223,0.0,1.0,0,1,0.0,4310,0.0,130.0,360.0,1.0,1,1
378,LP002224,0.0,0.0,0,1,0.0,3069,0.0,71.0,480.0,1.0,2,0
379,LP002225,0.0,1.0,2,1,0.0,5391,0.0,130.0,360.0,1.0,2,1
380,LP002226,0.0,1.0,0,1,0.0,3333,2500.0,128.0,360.0,1.0,1,1
381,LP002229,0.0,0.0,0,1,0.0,5941,4232.0,296.0,360.0,1.0,1,1
382,LP002231,1.0,0.0,0,1,0.0,6000,0.0,156.0,360.0,1.0,2,1
383,LP002234,0.0,0.0,0,1,1.0,7167,0.0,128.0,360.0,1.0,2,1
384,LP002236,0.0,1.0,2,1,0.0,4566,0.0,100.0,360.0,1.0,2,0
385,LP002237,0.0,0.0,1,1,0.0,3667,0.0,113.0,180.0,1.0,2,1
386,LP002239,0.0,0.0,0,0,0.0,2346,1600.0,132.0,360.0,1.0,1,1
387,LP002243,0.0,1.0,0,0,0.0,3010,3136.0,146.41216216216216,360.0,0.0,2,0
388,LP002244,0.0,1.0,0,1,0.0,2333,2417.0,136.0,360.0,1.0,2,1
389,LP002250,0.0,1.0,0,1,0.0,5488,0.0,125.0,360.0,1.0,0,1
390,LP002255,0.0,0.0,3,1,0.0,9167,0.0,185.0,360.0,1.0,0,1
391,LP002262,0.0,1.0,3,1,0.0,9504,0.0,275.0,360.0,1.0,0,1
392,LP002263,0.0,1.0,0,1,0.0,2583,2115.0,120.0,360.0,1.0,2,1
393,LP002265,0.0,1.0,2,0,0.0,1993,1625.0,113.0,180.0,1.0,1,1
394,LP002266,0.0,1.0,2,1,0.0,3100,1400.0,113.0,360.0,1.0,2,1
395,LP002272,0.0,1.0,2,1,0.0,3276,484.0,135.0,360.0,1.0,1,1
396,LP002277,1.0,0.0,0,1,0.0,3180,0.0,71.0,360.0,0.0,2,0
397,LP002281,0.0,1.0,0,1,0.0,3033,1459.0,95.0,360.0,1.0,2,1
398,LP002284,0.0,0.0,0,0,0.0,3902,1666.0,109.0,360.0,1.0,0,1
399,LP002287,1.0,0.0,0,1,0.0,1500,1800.0,103.0,360.0,0.0,1,0
400,LP002288,0.0,1.0,2,0,0.0,2889,0.0,45.0,180.0,0.0,2,0
401,LP002296,0.0,0.0,0,0,0.0,2755,0.0,65.0,300.0,1.0,0,0
402,LP002297,0.0,0.0,0,1,0.0,2500,20000.0,103.0,360.0,1.0,1,1
403,LP002300,1.0,0.0,0,0,0.0,1963,0.0,53.0,360.0,1.0,1,1
404,LP002301,1.0,0.0,0,1,1.0,7441,0.0,194.0,360.0,1.0,0,0
405,LP002305,1.0,0.0,0,1,0.0,4547,0.0,115.0,360.0,1.0,1,1
406,LP002308,0.0,1.0,0,0,0.0,2167,2400.0,115.0,360.0,1.0,2,1
407,LP002314,1.0,0.0,0,0,0.0,2213,0.0,66.0,360.0,1.0,0,1
